molecule { 
0 1
 C   -0.079253    4.754745   -0.155739
 C    1.277284    4.550810    0.132774
 C    1.827013    3.255245    0.055838
 C    0.932505    2.233051   -0.346250
 N   -0.363049    2.407312   -0.633963
 C   -0.854785    3.651071   -0.528945
 C    3.271953    2.940751    0.358531
 C    4.262502    3.887458    0.666490
 C    5.545368    3.374544    0.885929
 N    5.857936    2.083277    0.833874
 C    4.840276    1.242202    0.552444
 N    3.583700    1.629664    0.314788
 N    5.179609   -0.102367    0.524600
 C    4.455358   -1.307524    0.205652
 C    5.182689   -2.504323   -0.075031
 C    4.435160   -3.652714   -0.385828
 C    3.036704   -3.686572   -0.426768
 C    2.339393   -2.508270   -0.141657
 C    3.055836   -1.340268    0.165257
 N    0.919509   -2.358194   -0.160168
 C   -0.086029   -3.291716   -0.085129
 C   -1.493982   -2.829467   -0.404770
 C   -1.780101   -1.866774   -1.386847
 C   -3.095520   -1.457726   -1.614614
 C   -4.168516   -1.997880   -0.881775
 C   -3.868904   -2.974003    0.088205
 C   -2.557603   -3.398344    0.314307
 C   -5.599590   -1.499188   -1.086208
 N   -6.046874   -0.281066   -0.386054
 C   -5.578359    1.041421   -0.861648
 C   -4.366313    1.652999   -0.111057
 N   -4.509794    1.663916    1.363905
 C   -5.279478    2.773563    1.939886
 C   -4.879280    0.303245    1.816469
 C   -6.108274   -0.304908    1.093535
 O    0.120167   -4.448607    0.242960
 C    6.699768   -2.585323   -0.062441
 H   -0.526183    5.742522   -0.090930
 H    1.873715    5.409513    0.431215
 H    1.292600    1.217048   -0.461089
 H   -1.911592    3.765413   -0.762338
 H    4.088345    4.955377    0.714487
 H    6.372804    4.044898    1.116485
 H    6.170273   -0.199893    0.689947
 H    4.957379   -4.582590   -0.607944
 H    2.498794   -4.597070   -0.662557
 H    2.520726   -0.432136    0.395156
 H    0.608339   -1.411385   -0.328101
 H   -0.968007   -1.433105   -1.964953
 H   -3.282665   -0.696162   -2.371715
 H   -4.667962   -3.413169    0.685055
 H   -2.334766   -4.152322    1.065076
 H   -5.756336   -1.323822   -2.160515
 H   -6.289970   -2.301912   -0.788016
 H   -5.400956    1.019905   -1.992967
 H   -6.770593    2.060319   -0.605768
 H   -4.153746    2.646247   -0.456404
 H   -3.220658    0.863700   -0.401680
 H   -6.330667    2.724634    1.634155
 H   -4.861846    3.732701    1.612914
 H   -5.228196    2.741082    3.034137
 H   -5.094156    0.323809    3.122433
 H   -3.703169   -0.589125    1.549322
 H   -7.320774    0.589343    1.511182
 H   -6.328054   -1.317536    1.453459
 H    7.102458   -2.389163    0.941422
 H    7.147904   -1.852009   -0.747791
 H    7.079824   -3.570352   -0.366786
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
