molecule { 
0 1
 C    2.091969    6.202973    1.802489
 C    2.665332    5.426313    0.787906
 C    3.098275    4.113867    1.063960
 C    2.915372    3.668708    2.396549
 N    2.370834    4.399569    3.378892
 C    1.968870    5.643244    3.078290
 C    3.712856    3.203082    0.031379
 C    3.917444    3.544162   -1.318488
 C    4.485959    2.553237   -2.127929
 N    4.831657    1.344400   -1.694439
 C    4.603205    1.115040   -0.388703
 N    4.067357    1.979425    0.469855
 N    4.964915   -0.124390    0.046191
 C    4.207607   -1.330272    0.174517
 C    4.841174   -2.509330    0.670172
 C    4.052621   -3.665496    0.774272
 C    2.698488   -3.717202    0.427855
 C    2.086388   -2.554685   -0.055597
 C    2.850962   -1.380653   -0.177133
 N    0.708662   -2.450553   -0.440310
 C   -0.305053   -3.383272   -0.447451
 C   -1.686509   -2.931084   -0.883001
 C   -1.926816   -1.883683   -1.787795
 C   -3.234285   -1.493157   -2.087888
 C   -4.346469   -2.144470   -1.521820
 C   -4.091548   -3.207170   -0.633815
 C   -2.788042   -3.601977   -0.325126
 C   -5.776037   -1.687325   -1.819535
 N   -6.372778   -0.599078   -1.026882
 C   -5.909115    0.790847   -1.239935
 C   -4.778865    1.248122   -0.281464
 N   -5.087820    1.047086    1.154841
 C   -5.908621    2.075839    1.804082
 C   -5.506394   -0.360686    1.362532
 C   -6.638248   -0.830466    0.411989
 O   -0.136304   -4.537368   -0.085708
 C    6.303800   -2.563775    1.078330
 H    1.749351    7.215658    1.611874
 H    2.761873    5.862905   -0.203125
 H    3.223981    2.666278    2.680745
 H    1.530614    6.205339    3.901505
 H    3.661956    4.501760   -1.754585
 H    4.681933    2.717874   -3.186971
 H    5.947826   -0.142877    0.272584
 H    4.503412   -4.584496    1.147025
 H    2.127888   -4.631395    0.531095
 H    2.391396   -0.474739   -0.549094
 H    0.412965   -1.505285   -0.637672
 H   -1.086654   -1.377630   -2.256201
 H   -3.387077   -0.661523   -2.775520
 H   -4.922580   -3.728128   -0.159250
 H   -2.607632   -4.423080    0.364495
 H   -5.825037   -1.376158   -2.872855
 H   -6.442438   -2.554850   -1.710524
 H   -5.605037    0.956027   -2.365420
 H   -7.080682    1.674385   -0.993596
 H   -4.515270    2.572466   -0.490448
 H   -3.721054    0.617526   -0.526049
 H   -6.919641    2.095224    1.381733
 H   -5.451331    3.063266    1.673220
 H   -5.979176    1.880216    2.880389
 H   -5.858358   -0.514651    2.577439
 H   -4.356833   -1.165336    1.154461
 H   -7.854504   -0.059484    0.755742
 H   -6.902593   -1.974838    0.605551
 H    6.556064   -1.829788    1.856902
 H    6.955767   -2.366560    0.222797
 H    6.594683   -3.540335    1.474004
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
