molecule { 
0 1
 C   -8.502469   -3.671721   -0.127034
 C   -7.181153   -3.292700   -0.398018
 C   -6.753039   -1.978363   -0.121488
 C   -7.729495   -1.114003    0.432908
 N   -8.995381   -1.461317    0.699866
 C   -9.367130   -2.719037    0.421633
 C   -5.352573   -1.487239   -0.389895
 C   -4.311685   -2.263924   -0.925061
 C   -3.089933   -1.605960   -1.094745
 N   -2.872935   -0.330077   -0.789092
 C   -3.929958    0.341304   -0.285047
 N   -5.136561   -0.193712   -0.080342
 N   -3.731923    1.673542    0.034487
 C   -2.585395    2.550146    0.132197
 C   -2.807182    3.925540    0.452551
 C   -1.678470    4.756432    0.537894
 C   -0.367978    4.312792    0.335409
 C   -0.162986    2.962828    0.031575
 C   -1.271644    2.103908   -0.068898
 N    1.111895    2.353529   -0.212549
 C    2.388629    2.846995   -0.071761
 C    3.547763    1.940913   -0.440546
 C    3.480515    0.966283   -1.449924
 C    4.583569    0.154910   -1.725466
 C    5.795098    0.300862   -1.024048
 C    5.860297    1.306009   -0.040366
 C    4.762374    2.121377    0.242088
 C    6.988417   -0.616609   -1.296159
 N    7.089458   -1.891243   -0.562584
 C    6.159570   -2.990308   -0.905701
 C    4.885662   -3.054362   -0.024714
 N    5.151766   -3.080639    1.432225
 C    5.490385   -4.383282    2.016718
 C    6.048393   -1.950513    1.774479
 C    7.325902   -1.853779    0.899435
 O    2.614249    3.969700    0.351257
 C   -4.181110    4.526275    0.700419
 H   -8.854554   -4.677515   -0.335909
 H   -6.513498   -4.035831   -0.827107
 H   -7.468473   -0.087550    0.673024
 H  -10.402064   -2.969232    0.648751
 H   -4.409443   -3.307234   -1.198579
 H   -2.233111   -2.141088   -1.503709
 H   -4.629084    2.102988    0.203445
 H   -1.809257    5.811218    0.777074
 H    0.473574    4.989915    0.414448
 H   -1.118639    1.063216   -0.314884
 H    1.059960    1.366306   -0.419656
 H    2.560549    0.843223   -2.016052
 H    4.492989   -0.607129   -2.499504
 H    6.779200    1.454817    0.526177
 H    4.822310    2.894488    1.003927
 H    7.003688   -0.861063   -2.368358
 H    7.911290   -0.055774   -1.088118
 H    5.938004   -2.987791   -1.946830
 H    6.929346   -4.339615   -0.617474
 H    4.154175   -4.286194   -0.391994
 H    4.149105   -2.085630   -0.258604
 H    6.447310   -4.751589    1.630574
 H    4.709473   -5.116331    1.784804
 H    5.558748   -4.301160    3.107465
 H    6.354230   -2.018975    2.972151
 H    5.286072   -0.739184    1.587942
 H    8.171371   -3.141701    1.259452
 H    7.944180   -0.985658    1.169964
 H   -4.694964    4.025074    1.532939
 H   -4.823803    4.438191   -0.186888
 H   -4.143871    5.594387    0.955668
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
