molecule { 
0 1
 C    0.530732    3.775948    1.694738
 C   -0.852221    3.755779    1.473666
 C   -1.500942    2.537651    1.190015
 C   -0.671073    1.388590    1.172914
 N    0.651715    1.387796    1.378710
 C    1.236753    2.570051    1.628904
 C   -2.973911    2.431532    0.881446
 C   -3.882546    3.502729    0.858301
 C   -5.194678    3.180040    0.493511
 N   -5.607813    1.958285    0.168100
 C   -4.665437    0.993484    0.214331
 N   -3.393993    1.191083    0.567307
 N   -5.089515   -0.276008   -0.133569
 C   -4.427140   -1.552095   -0.149405
 C   -5.197169   -2.739980    0.036593
 C   -4.505866   -3.962169   -0.003878
 C   -3.123408   -4.072218   -0.194786
 C   -2.384677   -2.895184   -0.352019
 C   -3.044807   -1.658624   -0.344576
 N   -0.974110   -2.841016   -0.488247
 C   -0.198607   -2.530253   -1.577610
 C    1.288008   -2.302728   -1.366347
 C    2.009310   -2.761323   -0.250868
 C    3.376394   -2.502696   -0.130119
 C    4.074314   -1.769203   -1.107316
 C    3.331955   -1.269616   -2.194205
 C    1.969284   -1.544240   -2.334418
 C    5.566628   -1.471318   -0.955150
 N    6.015145   -0.253017   -0.260034
 C    5.878056   -0.182897    1.211488
 C    4.652610    0.592899    1.755603
 N    4.496718    1.950184    1.183796
 C    5.341325    3.003087    1.764151
 C    4.516533    1.837153   -0.294770
 C    5.733929    1.067186   -0.870015
 O   -0.680708   -2.378566   -2.687344
 C   -6.699324   -2.734640    0.263345
 H    1.055897    4.704199    1.898513
 H   -1.390947    4.699568    1.506609
 H   -1.102910    0.412236    0.977412
 H    2.313567    2.553155    1.775675
 H   -3.617976    4.527190    1.089488
 H   -5.958731    3.956101    0.451618
 H   -6.085102   -0.275709   -0.298424
 H   -5.061205   -4.889797    0.130363
 H   -2.629117   -5.035908   -0.196175
 H   -2.472202   -0.753017   -0.482073
 H   -0.571379   -2.985995    0.426637
 H    1.510074   -3.349288    0.513852
 H    3.906226   -2.887983    0.741304
 H    3.824836   -0.675659   -2.963478
 H    1.409872   -1.171743   -3.189184
 H    6.033933   -2.316699   -0.429305
 H    6.004683   -1.430701   -1.963542
 H    5.871918   -1.478147    1.761453
 H    7.125734    0.548453    1.752096
 H    4.650595    0.647961    2.822735
 H    3.392661   -0.206308    1.334580
 H    6.402475    2.807057    1.574146
 H    5.181236    3.059907    2.847073
 H    5.079001    3.976758    1.334127
 H    4.420787    2.852199   -0.747024
 H    3.245425    1.023899   -0.695916
 H    6.981945    1.981296   -0.566242
 H    5.665523    0.974630   -1.993160
 H   -7.236433   -2.390716   -0.631939
 H   -6.981047   -2.070290    1.092752
 H   -7.098760   -3.728366    0.509828
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
