molecule { 
0 1
 C   -0.142345    4.514968   -1.239071
 C    1.192055    4.400663   -0.825077
 C    1.768229    3.126971   -0.647277
 C    0.924356    2.026804   -0.940573
 N   -0.349693    2.113128   -1.344391
 C   -0.868281    3.342990   -1.480283
 C    3.191200    2.910027   -0.191529
 C    4.144178    3.917695    0.025575
 C    5.412711    3.477672    0.420444
 N    5.743436    2.203139    0.609223
 C    4.759583    1.303238    0.400773
 N    3.520965    1.619826    0.011308
 N    5.105386   -0.023405    0.621145
 C    4.398600   -1.269570    0.448995
 C    5.125584   -2.497975    0.417067
 C    4.384490   -3.676864    0.222277
 C    2.993426   -3.710044    0.063238
 C    2.293864   -2.500809    0.123121
 C    3.006272   -1.306700    0.313643
 N    0.881427   -2.331601   -0.023500
 C   -0.112213   -3.207350   -0.392201
 C   -1.469120   -2.604154   -0.703896
 C   -1.617392   -1.352985   -1.326744
 C   -2.886860   -0.818799   -1.549791
 C   -4.050734   -1.511505   -1.169565
 C   -3.889501   -2.779884   -0.578375
 C   -2.622512   -3.327895   -0.360897
 C   -5.432169   -0.880177   -1.347728
 N   -5.922361    0.044974   -0.308806
 C   -5.352475    1.409847   -0.236642
 C   -4.177357    1.572272    0.761943
 N   -4.477516    1.096410    2.132790
 C   -5.208297    2.023370    3.004872
 C   -4.998691   -0.290390    2.058642
 C   -6.165123   -0.483196    1.053599
 O    0.061311   -4.414242   -0.452800
 C    6.636118   -2.578029    0.557206
 H   -0.608294    5.486902   -1.371889
 H    1.750394    5.313084   -0.631159
 H    1.312058    1.016611   -0.868619
 H   -1.906442    3.388382   -1.805681
 H    3.954804    4.974177   -0.118828
 H    6.212972    4.196711    0.594214
 H    6.081009   -0.082405    0.871997
 H    4.907807   -4.631316    0.177384
 H    2.460592   -4.639282   -0.097968
 H    2.472840   -0.371466    0.359526
 H    0.568365   -1.378730    0.099776
 H   -0.737217   -0.783035   -1.614603
 H   -2.959612    0.167872   -2.006975
 H   -4.764520   -3.349472   -0.265654
 H   -2.505846   -4.302700    0.105967
 H   -5.448970   -0.335571   -2.302939
 H   -6.177181   -1.684991   -1.428587
 H   -5.126319    1.767776   -1.188952
 H   -6.503605    2.347904    0.329128
 H   -3.851277    3.017996    0.826220
 H   -3.202315    0.995288    0.377588
 H   -6.220992    2.204173    2.627485
 H   -4.677881    2.980140    3.068686
 H   -5.278348    1.611572    4.018184
 H   -5.277808   -0.638325    3.081335
 H   -3.872809   -1.143615    1.595376
 H   -7.371515    0.328457    1.652676
 H   -6.495421   -1.579440    1.004106
 H    6.967748   -2.209645    1.538350
 H    7.143778   -1.977167   -0.210578
 H    7.022361   -3.601990    0.459158
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
