molecule { 
0 1
 C    0.351479    4.643164   -1.973506
 C    1.672326    4.475935   -1.535108
 C    2.137551    3.196313   -1.171715
 C    1.199848    2.142672   -1.304190
 N   -0.065120    2.279747   -1.722152
 C   -0.474470    3.515816   -2.045625
 C    3.536060    2.926360   -0.672567
 C    4.563030    3.877973   -0.566800
 C    5.785923    3.399206   -0.084170
 N    6.010465    2.139742    0.279046
 C    4.962278    1.297361    0.161914
 N    3.758642    1.651548   -0.297378
 N    5.203082   -0.008837    0.562032
 C    4.415911   -1.217543    0.539558
 C    5.065812   -2.480262    0.692313
 C    4.257421   -3.629184    0.648723
 C    2.870506   -3.600896    0.462547
 C    2.247254   -2.355782    0.338450
 C    3.025909   -1.188732    0.373645
 N    0.850395   -2.140092    0.145081
 C   -0.089859   -2.892397   -0.517701
 C   -1.441914   -2.258322   -0.778457
 C   -1.601377   -0.893803   -1.071661
 C   -2.873946   -0.356971   -1.272523
 C   -4.028460   -1.158489   -1.201358
 C   -3.853249   -2.527958   -0.923459
 C   -2.582683   -3.075924   -0.730228
 C   -5.421194   -0.546961   -1.358494
 N   -6.059849    0.077601   -0.185073
 C   -5.577546    1.400148    0.273916
 C   -4.509133    1.344533    1.396319
 N   -4.911794    0.542780    2.575473
 C   -5.771405    1.207325    3.561953
 C   -5.348178   -0.797777    2.115694
 C   -6.400859   -0.776724    0.976279
 O    0.129893   -4.039016   -0.873680
 C    6.565662   -2.632894    0.878978
 H   -0.029793    5.621565   -2.250424
 H    2.308324    5.355268   -1.472207
 H    1.498035    1.125016   -1.076501
 H   -1.506351    3.602090   -2.382884
 H    4.458014    4.919350   -0.845373
 H    6.636875    4.072183    0.017160
 H    6.167462   -0.101174    0.844023
 H    4.720838   -4.610200    0.746537
 H    2.283110   -4.509322    0.408141
 H    2.547943   -0.228468    0.269442
 H    0.520095   -1.251075    0.494841
 H   -0.727062   -0.251743   -1.144667
 H   -2.957192    0.709146   -1.482995
 H   -4.720435   -3.183754   -0.848787
 H   -2.455526   -4.134250   -0.517349
 H   -5.379877    0.218352   -2.147000
 H   -6.107881   -1.330672   -1.710694
 H   -5.277862    1.994289   -0.543122
 H   -6.815405    2.129466    0.918296
 H   -4.268769    2.759668    1.843431
 H   -3.514458    0.926046    1.006274
 H   -6.754041    1.439162    3.136057
 H   -5.305090    2.138264    3.903916
 H   -5.910264    0.561724    4.436773
 H   -5.750012   -1.430728    3.055351
 H   -4.135422   -1.488881    1.589823
 H   -7.700533   -0.162259    1.627928
 H   -6.664563   -1.790641    0.644135
 H    6.903988   -2.154220    1.808872
 H    7.122963   -2.175759    0.049218
 H    6.887309   -3.682215    0.930862
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
