molecule { 
0 1
 C   -1.436869    5.046588   -0.311565
 C   -2.746342    4.551398   -0.238647
 C   -2.969096    3.165569   -0.113133
 C   -1.804476    2.361258   -0.042557
 N   -0.545345    2.813165   -0.103741
 C   -0.375283    4.136999   -0.242140
 C   -4.342120    2.543373   -0.036958
 C   -5.557603    3.244259    0.007821
 C   -6.708490    2.454663    0.110901
 N   -6.709283    1.125047    0.151050
 C   -5.498292    0.533838    0.077554
 N   -4.341678    1.196592   -0.013200
 N   -5.507554   -0.853928    0.098293
 C   -4.462196   -1.847601    0.139961
 C   -4.771902   -3.180917    0.546226
 C   -3.710344   -4.101164    0.589217
 C   -2.387488   -3.784781    0.257733
 C   -2.104682   -2.480875   -0.161604
 C   -3.143728   -1.538449   -0.214965
 N   -0.819464   -1.977539   -0.541795
 C    0.435347   -2.532866   -0.457487
 C    1.629069   -1.652357   -0.780584
 C    1.635722   -0.255885   -0.619103
 C    2.767003    0.490633   -0.953759
 C    3.942592   -0.125775   -1.421885
 C    3.923385   -1.524423   -1.580133
 C    2.794363   -2.279282   -1.253754
 C    5.175535    0.700285   -1.791188
 N    6.249477    0.860169   -0.795741
 C    7.089465   -0.307364   -0.446380
 C    6.633633   -1.081327    0.817821
 N    6.441683   -0.235945    2.019399
 C    7.648205    0.100903    2.784367
 C    5.545034    0.892936    1.672240
 C    5.983982    1.677320    0.408647
 O    0.607014   -3.703771   -0.154823
 C   -6.165311   -3.630316    0.951432
 H   -1.242316    6.109618   -0.419435
 H   -3.568707    5.260166   -0.298712
 H   -1.897873    1.290125    0.098540
 H    0.656703    4.481187   -0.291451
 H   -5.637170    4.324376   -0.005866
 H   -7.691042    2.922454    0.167460
 H   -6.454779   -1.183346    0.210240
 H   -3.906262   -5.124324    0.907762
 H   -1.596315   -4.522492    0.313906
 H   -2.934332   -0.532194   -0.539660
 H   -0.837077   -1.031672   -0.895590
 H    0.754573    0.252888   -0.234242
 H    2.730310    1.572096   -0.823694
 H    4.805878   -2.042196   -1.955485
 H    2.793873   -3.360553   -1.367593
 H    5.630441    0.261459   -2.690892
 H    4.852577    1.715535   -2.062727
 H    7.222278   -0.931210   -1.275426
 H    8.522194    0.261667   -0.082362
 H    7.642667   -2.088236    1.111315
 H    5.508353   -1.693058    0.582849
 H    8.320770    0.737432    2.198538
 H    8.183334   -0.812112    3.069115
 H    7.375090    0.630263    3.704496
 H    5.419490    1.524387    2.516067
 H    4.190336    0.286805    1.361236
 H    7.297932    2.396137    0.779340
 H    5.027823    2.654574    0.126156
 H   -6.864719   -3.577937    0.104969
 H   -6.572941   -3.003147    1.756870
 H   -6.192106   -4.665598    1.318828
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
