molecule { 
0 1
 C    1.663376    4.954343   -3.277416
 C    2.342223    4.701001   -2.078308
 C    2.818463    3.404348   -1.798066
 C    2.564965    2.423209   -2.788858
 N    1.915095    2.649204   -3.938226
 C    1.475940    3.894464   -4.170803
 C    3.551535    3.043960   -0.531110
 C    3.835258    3.927328    0.524873
 C    4.510951    3.375561    1.619510
 N    4.880077    2.101224    1.707687
 C    4.559780    1.332816    0.648602
 N    3.919775    1.751324   -0.443098
 N    4.937524    0.019570    0.741280
 C    4.213611   -1.192694    0.498415
 C    4.932630   -2.412646    0.322850
 C    4.176791   -3.571954    0.087728
 C    2.779868   -3.587257    0.014272
 C    2.089255   -2.383243    0.193534
 C    2.813713   -1.201434    0.429945
 N    0.667123   -2.228598    0.128014
 C   -0.319589   -3.109383   -0.252221
 C   -1.712786   -2.552622   -0.467507
 C   -1.952422   -1.277066   -1.003878
 C   -3.258560   -0.804821   -1.147252
 C   -4.367297   -1.587379   -0.773505
 C   -4.112801   -2.873193   -0.258872
 C   -2.809992   -3.356893   -0.118654
 C   -5.790542   -1.034318   -0.864859
 N   -6.295262   -0.198183    0.240443
 C   -5.806107    1.193290    0.367774
 C   -4.593004    1.362504    1.318620
 N   -4.804667    0.801769    2.673522
 C   -5.537026    1.640386    3.629716
 C   -5.257514   -0.604974    2.546563
 C   -6.453722   -0.810908    1.580149
 O   -0.114470   -4.303594   -0.398755
 C    6.447662   -2.505744    0.375476
 H    1.289991    5.945986   -3.515195
 H    2.485660    5.527309   -1.386314
 H    2.907359    1.403003   -2.637363
 H    0.953161    4.044777   -5.113904
 H    3.560471    4.974888    0.529714
 H    4.767501    3.996026    2.477543
 H    5.925771   -0.041032    0.938158
 H    4.689637   -4.522435   -0.055024
 H    2.237665   -4.504305   -0.182051
 H    2.296684   -0.258493    0.548712
 H    0.343002   -1.293131    0.329513
 H   -1.111961   -0.656899   -1.305983
 H   -3.410395    0.196331   -1.551024
 H   -4.940964   -3.509428    0.052207
 H   -2.621657   -4.349013    0.283674
 H   -5.877422   -0.438760   -1.785233
 H   -6.487839   -1.878667   -0.965832
 H   -5.640278    1.626239   -0.591227
 H   -6.972343    2.022411    1.031433
 H   -4.344328    2.837364    1.450587
 H   -3.669607    0.899388    0.893979
 H   -6.577362    1.780373    3.315200
 H   -5.057966    2.622345    3.715944
 H   -5.528344    1.175831    4.622666
 H   -5.506081   -1.038116    3.623556
 H   -4.115871   -1.374563    2.010790
 H   -7.675484   -0.082656    2.274084
 H   -6.730427   -1.876457    1.489086
 H    6.830891   -2.234537    1.369368
 H    6.917325   -1.833341   -0.356218
 H    6.822465   -3.515465    0.158593
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
