
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       423 427             471.900         1.3906
       427 444             370.500         1.0847
       420 427             471.900         1.3896
       420 425             610.900         1.3938
       420 446             370.500         1.0862
       422 425             610.900         1.4013
       421 425             471.900         1.4849
       422 431             653.900         1.3318
       422 447             370.500         1.0870
       423 431             653.900         1.3363
       423 451             370.500         1.0879
       421 426             471.900         1.3919
       421 430             653.900         1.3352
       426 445             370.500         1.0829
       424 426             610.900         1.3944
       424 448             370.500         1.0882
       424 432             653.900         1.3260
       417 432             653.900         1.3486
       417 430             653.900         1.3329
       414 417             250.000         1.3681
       411 414             250.000         1.4075
       414 440             520.000         1.0091
       411 415             610.900         1.3895
       409 411             610.900         1.4097
       409 412             610.900         1.3923
       405 409             453.200         1.5076
       412 416             610.900         1.3937
       412 439             370.500         1.0871
       416 443             370.500         1.0814
       416 418             610.900         1.3916
       418 429             250.000         1.4047
       415 418             610.900         1.3946
       415 441             370.500         1.0794
       419 429             482.000         1.3713
       429 442             542.000         1.0093
       419 428             453.200         1.5027
       419 450             705.000         1.2195
       413 428             610.900         1.3944
       413 449             370.500         1.0855
       410 413             610.900         1.3900
       410 438             370.500         1.0878
       408 410             610.900         1.3977
       403 408             453.200         1.5200
       403 436             341.000         1.0976
       403 407             381.300         1.4551
       401 407             381.300         1.4587
       401 434               2.960         1.1002
       401 402             453.000         1.5378
       402 433               2.960         1.0968
       402 406             381.300         1.4612
       404 406             381.300         1.4521
       404 435             341.000         1.0955
       405 437             341.000         1.0986

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     422 431 423            86.330        117.259
     417 430 421            86.330        118.034
     417 432 424            86.330        115.345
     411 414 417            65.000        130.166
     418 429 419            65.000        130.124
     429 419 450            60.000        124.540
     428 419 450            60.000        123.141
     428 419 429            28.800        112.311
     407 403 408            28.800        117.272
     401 407 403            51.800        116.597
     401 407 401            51.800        112.459
     401 402 406            56.110        112.999
     402 401 407            56.110        113.671
     402 406 402            51.800        109.711
     402 406 404            51.800        113.766
     417 414 440            35.000        112.345
     411 414 440            35.000        117.208
     419 429 442            41.700        115.372
     418 429 442            35.000        114.315
     436 403 436            39.570        106.641
     408 403 436            39.570        108.800
     407 403 436            70.990        107.193
     407 401 434            70.990        108.778
     434 401 434            39.570        106.625
     402 401 434            38.000        110.196
     401 402 433            38.000        109.690
     433 402 433            39.570        107.483
     406 402 433            70.990        107.701
     406 404 435            70.990        108.976
     435 404 435            40.570        107.811
     437 405 437            40.570        106.979
     409 405 437            39.570        110.610

 Additional In-Plane Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     427 423 431            69.780        123.459
     425 420 427            64.670        119.040
     420 427 423            63.310        118.620
     420 425 422            64.670        117.387
     420 425 421            64.670        123.012
     425 422 431            69.780        124.231
     425 421 426            63.310        123.942
     425 421 430            69.780        114.977
     421 425 422            63.310        119.576
     421 426 424            64.670        116.044
     426 421 430            69.780        121.080
     426 424 432            69.780        123.831
     430 417 432            28.780        125.659
     414 417 432            60.000        114.701
     414 417 430            60.000        119.640
     411 415 418            64.670        121.174
     411 409 412            64.670        117.670
     405 409 411            33.810        121.325
     409 412 416            64.670        123.379
     409 411 415            64.670        119.667
     409 411 414            60.000        118.369
     412 416 418            64.670        117.816
     405 409 412            33.810        121.003
     416 418 429            60.000        125.002
     415 418 416            64.670        120.228
     415 418 429            60.000        114.752
     414 411 415            60.000        121.965
     413 428 419            33.810        119.168
     410 413 428            64.670        119.996
     408 410 413            64.670        121.085
     413 428 413            64.670        119.169
     403 408 410            33.810        121.038
     410 408 410            64.670        118.386
     423 427 444            35.250        120.398
     420 427 444            32.000        120.978
     427 420 446            35.250        120.235
     425 420 446            32.000        120.701
     431 422 447            38.130        116.657
     425 422 447            32.000        119.111
     431 423 451            38.130        116.066
     427 423 451            32.000        120.475
     421 426 445            35.250        122.857
     424 426 445            32.000        121.090
     426 424 448            32.000        120.305
     432 424 448            38.130        115.863
     416 412 439            32.000        118.333
     409 412 439            32.000        118.282
     418 416 443            32.000        120.561
     412 416 443            32.000        121.623
     418 415 441            32.000        119.744
     411 415 441            32.000        119.049
     410 413 449            32.000        121.092
     428 413 449            32.000        118.905
     413 410 438            32.000        119.550
     408 410 438            32.000        119.359

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     427 423 431            18.700         18.700
     425 420 427            18.700         18.700
     420 427 423            18.700         18.700
     420 425 422            18.700         18.700
     420 425 421            18.700         18.700
     425 422 431            18.700         18.700
     425 421 426            18.700         18.700
     425 421 430            18.700         18.700
     422 431 423            14.400         14.400
     421 425 422            18.700         18.700
     421 426 424            18.700         18.700
     417 430 421            14.400         14.400
     426 421 430            18.700         18.700
     426 424 432            18.700         18.700
     417 432 424            14.400         14.400
     430 417 432            18.700         18.700
     414 417 432            18.700         18.700
     411 414 417             7.200          7.200
     414 417 430            18.700         18.700
     411 415 418            18.700         18.700
     411 409 412            18.700         18.700
     405 409 411            18.700         18.700
     409 412 416            18.700         18.700
     409 411 415            18.700         18.700
     409 411 414            18.700         18.700
     412 416 418            18.700         18.700
     405 409 412            18.700         18.700
     416 418 429            18.700         18.700
     415 418 416            18.700         18.700
     418 429 419             7.200          7.200
     415 418 429            18.700         18.700
     414 411 415            18.700         18.700
     413 428 419            18.700         18.700
     410 413 428            18.700         18.700
     428 419 429            18.700         18.700
     408 410 413            18.700         18.700
     413 428 413            18.700         18.700
     403 408 410            18.700         18.700
     410 408 410            18.700         18.700
     407 403 408            18.700         18.700
     401 407 403             7.200          7.200
     401 407 401             7.200          7.200
     401 402 406            18.700         18.700
     402 401 407            18.700         18.700
     402 406 402             7.200          7.200
     402 406 404             7.200          7.200
     423 427 444            11.500         11.500
     420 427 444            11.500         18.700
     427 420 446            11.500         11.500
     425 420 446            11.500         18.700
     431 422 447            11.500         11.500
     425 422 447            11.500         18.700
     431 423 451            11.500         11.500
     427 423 451            11.500         18.700
     421 426 445            11.500         11.500
     424 426 445            11.500         18.700
     426 424 448            11.500         18.700
     432 424 448            11.500         11.500
     417 414 440             4.300          7.200
     411 414 440             4.300          7.200
     416 412 439            11.500         18.700
     409 412 439            11.500         18.700
     418 416 443            11.500         18.700
     412 416 443            11.500         18.700
     418 415 441            11.500         18.700
     411 415 441            11.500         18.700
     419 429 442             4.300          7.200
     418 429 442             4.300          7.200
     410 413 449            11.500         18.700
     428 413 449            11.500         18.700
     413 410 438            11.500         18.700
     408 410 438            11.500         18.700
     408 403 436            11.500         11.500
     407 403 436            11.500         11.500
     407 401 434            11.500         11.500
     402 401 434            11.500         18.700
     401 402 433            11.500         18.700
     406 402 433            11.500         11.500
     406 404 435            11.500         11.500
     409 405 437            11.500         11.500

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     403 408   0   0                14.388
