molecule { 
0 1
 C    0.406195    5.310475    0.900790
 C    1.543770    4.857902    0.219070
 C    2.125565    3.620923    0.562554
 C    1.496023    2.912262    1.616295
 N    0.410767    3.332457    2.278531
 C   -0.120573    4.510029    1.920174
 C    3.338296    3.050723   -0.128387
 C    4.045818    3.664338   -1.176345
 C    5.132173    2.943004   -1.686260
 N    5.508518    1.744075   -1.250349
 C    4.761805    1.234880   -0.251680
 N    3.712799    1.834341    0.312410
 N    5.135148   -0.003743    0.198127
 C    4.422017   -1.246316    0.236369
 C    5.142358   -2.464429    0.418927
 C    4.392872   -3.651626    0.445628
 C    3.000817   -3.696953    0.310121
 C    2.307806   -2.492288    0.146203
 C    3.027663   -1.285826    0.098712
 N    0.890002   -2.364013   -0.012698
 C   -0.088924   -3.313652   -0.192925
 C   -1.468213   -2.833301   -0.599291
 C   -1.674289   -1.739152   -1.455444
 C   -2.968713   -1.331029   -1.783148
 C   -4.099295   -1.996504   -1.273546
 C   -3.878007   -3.094206   -0.419545
 C   -2.586590   -3.520682   -0.100095
 C   -5.512733   -1.503458   -1.588027
 N   -6.082011   -0.406815   -0.783560
 C   -5.597993    0.973813   -1.011365
 C   -4.446736    1.417525   -0.072209
 N   -4.744024    1.242683    1.368650
 C   -5.536254    2.295693    2.013532
 C   -5.185557   -0.153664    1.599232
 C   -6.322871   -0.634874    0.660206
 O    0.112253   -4.504894   -0.019619
 C    6.652679   -2.528500    0.568783
 H   -0.062487    6.257129    0.649080
 H    1.947519    5.481144   -0.575213
 H    1.897480    1.955940    1.940616
 H   -1.003189    4.820745    2.476705
 H    3.796047    4.633908   -1.589306
 H    5.732870    3.354357   -2.497086
 H    6.110846    0.002190    0.456821
 H    4.907593   -4.602643    0.577006
 H    2.463268   -4.637001    0.333308
 H    2.504089   -0.346792   -0.023637
 H    0.566507   -1.408543   -0.071269
 H   -0.816759   -1.214886   -1.869832
 H   -3.095131   -0.474183   -2.444794
 H   -4.724616   -3.630983    0.007945
 H   -2.424545   -4.373034    0.555100
 H   -5.543994   -1.178919   -2.638259
 H   -6.204764   -2.353265   -1.495699
 H   -5.369834    1.132382   -2.046287
 H   -6.804163    1.936227   -0.670256
 H   -4.205790    2.869609   -0.331445
 H   -3.489731    0.865095   -0.299745
 H   -6.554294    2.326316    1.609551
 H   -5.064258    3.272453    1.858320
 H   -5.590650    2.118814    3.093854
 H   -5.546013   -0.289348    2.834071
 H   -4.017855   -1.015923    1.371224
 H   -7.580080    0.238224    1.054975
 H   -6.593427   -1.666899    0.843670
 H    6.983410   -2.037266    1.494793
 H    7.161980   -2.032000   -0.269548
 H    7.036740   -3.557501    0.602235
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
