molecule { 
0 1
 C    1.239201    4.891743   -0.896047
 C    2.547665    4.568551   -0.511036
 C    2.928360    3.218643   -0.375835
 C    1.924013    2.264772   -0.675330
 N    0.670186    2.551208   -1.048299
 C    0.341438    3.848169   -1.148792
 C    4.309037    2.777608    0.044912
 C    5.404086    3.623759    0.281446
 C    6.596730    2.985335    0.640342
 N    6.736086    1.669211    0.774308
 C    5.627073    0.934614    0.546829
 N    4.444303    1.446133    0.195027
 N    5.771607   -0.435752    0.703260
 C    4.897146   -1.551122    0.436134
 C    5.452575   -2.852070    0.243821
 C    4.555722   -3.896603   -0.038193
 C    3.169406   -3.730398   -0.138764
 C    2.638042   -2.454585    0.075956
 C    3.507966   -1.390721    0.363843
 N    1.252607   -2.097796    0.011995
 C    0.151351   -2.803720   -0.413415
 C   -1.163349   -2.057806   -0.556883
 C   -1.254819   -0.682562   -0.834309
 C   -2.500146   -0.057600   -0.926938
 C   -3.698636   -0.778123   -0.764968
 C   -3.594505   -2.162065   -0.526959
 C   -2.352883   -2.794774   -0.427347
 C   -5.060987   -0.089243   -0.871343
 N   -6.076892   -0.484489    0.124042
 C   -7.458973   -0.770203   -0.316755
 C   -8.371444    0.483005   -0.300792
 N   -8.382468    1.228919    0.982389
 C   -9.305242    0.732120    2.011491
 C   -6.990015    1.488309    1.422987
 C   -6.082710    0.232624    1.414071
 O    0.205380   -4.000022   -0.656053
 C    6.942395   -3.142565    0.300615
 H    0.922211    5.925462   -0.997183
 H    3.240926    5.381414   -0.309415
 H    2.156987    1.206340   -0.633182
 H   -0.683524    4.056832   -1.451414
 H    5.372140    4.701608    0.179979
 H    7.496731    3.570122    0.828515
 H    6.732601   -0.651463    0.922765
 H    4.944447   -4.900356   -0.205168
 H    2.513950   -4.560251   -0.372310
 H    3.108186   -0.403451    0.532263
 H    1.061987   -1.140844    0.272992
 H   -0.350640   -0.094656   -0.976344
 H   -2.525885    1.012071   -1.134985
 H   -4.496450   -2.762074   -0.410463
 H   -2.285919   -3.863223   -0.237760
 H   -4.903164    0.998041   -0.857436
 H   -5.497620   -0.319463   -1.854245
 H   -7.456304   -1.267406   -1.272925
 H   -8.082425   -1.767851    0.698681
 H   -9.484768    0.201680   -0.600570
 H   -7.805061    1.442288   -1.383189
 H   -9.007418   -0.264833    2.356895
 H  -10.324296    0.677893    1.611017
 H   -9.317459    1.414375    2.869464
 H   -6.995347    1.975734    2.370089
 H   -6.378678    2.462245    0.404070
 H   -6.579925   -0.692137    2.462318
 H   -4.744315    0.615845    1.761649
 H    7.347636   -2.960391    1.305911
 H    7.503557   -2.510184   -0.401919
 H    7.186110   -4.183506    0.046895
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
