molecule { 
0 1
 C    0.228331    4.536694   -0.916516
 C    1.576017    4.445761   -0.540908
 C    2.188208    3.182697   -0.418993
 C    1.365440    2.070107   -0.724649
 N    0.079386    2.134483   -1.090697
 C   -0.473898    3.353826   -1.176087
 C    3.626102    2.984745   -0.006016
 C    4.566557    4.002239    0.219266
 C    5.851759    3.571579    0.569507
 N    6.208487    2.297544    0.711217
 C    5.233923    1.388372    0.499906
 N    3.981888    1.695871    0.151683
 N    5.597707    0.060224    0.669069
 C    4.906865   -1.183064    0.425386
 C    5.655668   -2.385236    0.246750
 C    4.929074   -3.560617   -0.010810
 C    3.532645   -3.613419   -0.098297
 C    2.811813   -2.432050    0.103604
 C    3.509218   -1.241906    0.364326
 N    1.387832   -2.292574    0.050071
 C    0.398625   -3.173554   -0.319359
 C   -1.014277   -2.636180   -0.460438
 C   -1.309592   -1.305470   -0.804154
 C   -2.634018   -0.871878   -0.888189
 C   -3.711779   -1.744502   -0.645879
 C   -3.403183   -3.084672   -0.341579
 C   -2.080830   -3.527737   -0.255110
 C   -5.158774   -1.253941   -0.747259
 N   -5.445413    0.082641   -0.189433
 C   -5.533813    0.202814    1.279373
 C   -6.964705   -0.003164    1.836376
 N   -7.987986    0.860745    1.198080
 C   -8.116558    2.219721    1.741343
 C   -7.884147    0.754119   -0.278710
 C   -6.452789    0.946323   -0.842412
 O    0.625155   -4.358461   -0.513239
 C    7.172740   -2.440316    0.296827
 H   -0.267303    5.498941   -1.004323
 H    2.116146    5.365595   -0.330643
 H    1.781015    1.068626   -0.696669
 H   -1.521590    3.380305   -1.471791
 H    4.355392    5.059109    0.111181
 H    6.643952    4.298603    0.746208
 H    6.582064    0.002456    0.883618
 H    5.467661   -4.494584   -0.166997
 H    3.011414   -4.538579   -0.311219
 H    2.961222   -0.327064    0.523915
 H    1.057363   -1.364835    0.274515
 H   -0.503742   -0.602390   -1.003532
 H   -2.822105    0.169382   -1.147924
 H   -4.203576   -3.803391   -0.166815
 H   -1.853255   -4.563415   -0.015303
 H   -5.459681   -1.199268   -1.803158
 H   -5.796984   -2.021990   -0.288820
 H   -4.649316   -0.753772    1.902388
 H   -5.086218    1.554974    1.665058
 H   -7.008567    0.103278    2.881476
 H   -7.345484   -1.466101    1.501992
 H   -7.207144    2.803741    1.557769
 H   -8.297854    2.179494    2.821479
 H   -8.966204    2.733787    1.277738
 H   -8.615906    1.462421   -0.756360
 H   -8.302549   -0.698595   -0.663081
 H   -6.070286    2.429202   -0.542276
 H   -6.414096    0.829519   -1.908670
 H    7.548474   -2.194699    1.300199
 H    7.626355   -1.730424   -0.409079
 H    7.573834   -3.431364    0.043206
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
