molecule { 
0 1
 C   -1.913342    5.076227   -0.183976
 C   -3.209589    4.564240   -0.335294
 C   -3.437776    3.178762   -0.216009
 C   -2.296672    2.393242    0.082134
 N   -1.051775    2.861560    0.235927
 C   -0.872248    4.183877    0.096669
 C   -4.795405    2.538013   -0.373374
 C   -6.005375    3.220969   -0.574584
 C   -7.147170    2.416801   -0.665669
 N   -7.141732    1.088817   -0.589567
 C   -5.932359    0.514759   -0.418290
 N   -4.786045    1.192483   -0.310256
 N   -5.931308   -0.871579   -0.358861
 C   -4.904548   -1.846649   -0.081826
 C   -5.275874   -3.168705    0.309371
 C   -4.234899   -4.070915    0.587544
 C   -2.875824   -3.746380    0.502583
 C   -2.527568   -2.453761    0.097410
 C   -3.544933   -1.530292   -0.191198
 N   -1.195946   -1.944473   -0.041336
 C    0.020372   -2.475145    0.319212
 C    1.248322   -1.586637    0.232628
 C    1.213639   -0.187029    0.351788
 C    2.389707    0.561195    0.267593
 C    3.650637   -0.048013    0.102175
 C    3.666744   -1.451669   -0.016536
 C    2.495528   -2.209703    0.061182
 C    4.894338    0.846960    0.014197
 N    6.230339    0.304958   -0.310771
 C    7.236210    1.328829   -0.678601
 C    8.624156    0.775767   -1.084064
 N    9.237895   -0.113693   -0.073903
 C    9.973594    0.543174    1.012996
 C    8.239192   -1.127777    0.327321
 C    6.847240   -0.572575    0.720331
 O    0.134075   -3.634520    0.688088
 C   -6.717541   -3.623748    0.459069
 H   -1.713493    6.139339   -0.280008
 H   -4.014589    5.259584   -0.560093
 H   -2.401881    1.324279    0.229911
 H    0.148493    4.541060    0.223628
 H   -6.091899    4.298957   -0.634274
 H   -8.127804    2.870739   -0.806047
 H   -6.879540   -1.212063   -0.415103
 H   -4.480036   -5.084424    0.902241
 H   -2.104472   -4.468899    0.739183
 H   -3.285958   -0.532658   -0.506739
 H   -1.149933   -1.010145   -0.422130
 H    0.266097    0.323092    0.509916
 H    2.315669    1.645342    0.356990
 H    4.597279   -1.986855   -0.191799
 H    2.527891   -3.293594   -0.020471
 H    4.637082    1.589550   -0.757050
 H    5.013299    1.362316    0.980322
 H    6.717288    2.111462   -1.908509
 H    7.425921    2.287463    0.477384
 H    9.292340    1.516779   -1.357399
 H    8.344909   -0.120936   -2.365608
 H    9.300722    1.141616    1.637818
 H   10.748865    1.199686    0.601182
 H   10.468262   -0.206494    1.641177
 H    8.755979   -1.880300    1.414669
 H    8.020778   -2.062225   -0.870206
 H    7.080033    0.296161    2.026454
 H    6.245977   -1.284904    0.965807
 H   -7.255056   -3.576014   -0.498531
 H   -7.264591   -2.996027    1.176811
 H   -6.805889   -4.658720    0.817624
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
