
Host: node37.bme.utexas.edu

Timers On : Sun Dec 29 12:30:42 2019
Timers Off: Sun Dec 29 12:30:49 2019

Wall Time:        6.96 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Host: node37.bme.utexas.edu

Timers On : Sun Dec 29 12:36:55 2019
Timers Off: Sun Dec 29 12:37:17 2019

Wall Time:       21.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      2.467u      0.050s      1.515w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.024w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.003w      1 calls
HF: Guess                           :      0.567u      0.000s      0.347w      1 calls
SAD Guess                           :      0.550u      0.000s      0.335w      1 calls
HF: Form G                          :      0.333u      0.000s      0.246w     15 calls
JK: D                               :      0.000u      0.000s      0.001w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.333u      0.000s      0.244w     15 calls
PK computes JK                      :      0.333u      0.000s      0.244w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.017s      0.001w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      0.033u      0.000s      0.026w     14 calls
DIISManager::add_entry              :      0.000u      0.000s      0.007w     14 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.006w     14 calls
bMatrix setup                       :      0.000u      0.000s      0.003w     14 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     14 calls
New vector                          :      0.000u      0.000s      0.002w     14 calls
HF: Form C                          :      0.083u      0.000s      0.024w     14 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.350u      0.017s      0.229w      1 calls
DFMP2 (A|mn)                        :      0.233u      0.000s      0.142w      1 calls
DFMP2 (A|mn)C_mi                    :      0.017u      0.000s      0.006w      1 calls
DFMP2 (A|mi)C_na                    :      0.000u      0.000s      0.004w      1 calls
DFMP2 Aia Write                     :      0.000u      0.000s      0.001w      1 calls
DFMP2 Qia                           :      0.183u      0.000s      0.113w      1 calls
DFMP2 Metric                        :      0.167u      0.000s      0.094w      1 calls
DFMP2 Aia Read                      :      0.000u      0.000s      0.001w      1 calls
DFMP2 (Q|A)(A|ia)                   :      0.017u      0.000s      0.008w      1 calls
DFMP2 Qia Write                     :      0.000u      0.000s      0.001w      1 calls
DFMP2 Energy                        :      0.017u      0.000s      0.018w      1 calls
DFMP2 Qia Read                      :      0.000u      0.000s      0.000w      2 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      2.467u      0.050s      1.515w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.024w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.003w      1 calls
HF: Guess                           :      0.567u      0.000s      0.347w      1 calls
| SAD Guess                         :      0.550u      0.000s      0.335w      1 calls
HF: Form G                          :      0.333u      0.000s      0.246w     15 calls
| JK: D                             :      0.000u      0.000s      0.001w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.333u      0.000s      0.244w     15 calls
| | PK computes JK                  :      0.333u      0.000s      0.244w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.017s      0.001w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      0.033u      0.000s      0.026w     14 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.007w     14 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.006w     14 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w     14 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     14 calls
| | New vector                      :      0.000u      0.000s      0.002w     14 calls
HF: Form C                          :      0.083u      0.000s      0.024w     14 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.350u      0.017s      0.229w      1 calls
| DFMP2 (A|mn)                      :      0.233u      0.000s      0.142w      1 calls
| DFMP2 (A|mn)C_mi                  :      0.017u      0.000s      0.006w      1 calls
| DFMP2 (A|mi)C_na                  :      0.000u      0.000s      0.004w      1 calls
| DFMP2 Aia Write                   :      0.000u      0.000s      0.001w      1 calls
DFMP2 Qia                           :      0.183u      0.000s      0.113w      1 calls
| DFMP2 Metric                      :      0.167u      0.000s      0.094w      1 calls
| DFMP2 Aia Read                    :      0.000u      0.000s      0.001w      1 calls
| DFMP2 (Q|A)(A|ia)                 :      0.017u      0.000s      0.008w      1 calls
| DFMP2 Qia Write                   :      0.000u      0.000s      0.001w      1 calls
DFMP2 Energy                        :      0.017u      0.000s      0.018w      1 calls
| DFMP2 Qia Read                    :      0.000u      0.000s      0.000w      2 calls

**************************************************************************************

Host: node37.bme.utexas.edu

Timers On : Sun Dec 29 12:37:17 2019
Timers Off: Sun Dec 29 12:37:39 2019

Wall Time:       22.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      2.450u      0.050s      1.504w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.048w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      1 calls
HF: Guess                           :      0.583u      0.000s      0.350w      1 calls
SAD Guess                           :      0.550u      0.000s      0.337w      1 calls
HF: Form G                          :      0.450u      0.000s      0.246w     15 calls
JK: D                               :      0.000u      0.000s      0.001w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.433u      0.000s      0.243w     15 calls
PK computes JK                      :      0.433u      0.000s      0.243w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.001w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      0.000u      0.000s      0.026w     14 calls
DIISManager::add_entry              :      0.000u      0.000s      0.007w     14 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.006w     14 calls
bMatrix setup                       :      0.000u      0.000s      0.003w     14 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     14 calls
New vector                          :      0.000u      0.000s      0.002w     14 calls
HF: Form C                          :      0.017u      0.000s      0.024w     14 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.383u      0.000s      0.239w      1 calls
DFMP2 (A|mn)                        :      0.250u      0.000s      0.149w      1 calls
DFMP2 (A|mn)C_mi                    :      0.000u      0.000s      0.007w      1 calls
DFMP2 (A|mi)C_na                    :      0.017u      0.000s      0.004w      1 calls
DFMP2 Aia Write                     :      0.000u      0.000s      0.001w      1 calls
DFMP2 Qia                           :      0.167u      0.017s      0.114w      1 calls
DFMP2 Metric                        :      0.150u      0.017s      0.096w      1 calls
DFMP2 Aia Read                      :      0.000u      0.000s      0.001w      1 calls
DFMP2 (Q|A)(A|ia)                   :      0.017u      0.000s      0.009w      1 calls
DFMP2 Qia Write                     :      0.000u      0.000s      0.001w      1 calls
DFMP2 Energy                        :      0.017u      0.000s      0.018w      1 calls
DFMP2 Qia Read                      :      0.000u      0.000s      0.000w      2 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      2.450u      0.050s      1.504w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.048w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      1 calls
HF: Guess                           :      0.583u      0.000s      0.350w      1 calls
| SAD Guess                         :      0.550u      0.000s      0.337w      1 calls
HF: Form G                          :      0.450u      0.000s      0.246w     15 calls
| JK: D                             :      0.000u      0.000s      0.001w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.433u      0.000s      0.243w     15 calls
| | PK computes JK                  :      0.433u      0.000s      0.243w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.001w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      0.000u      0.000s      0.026w     14 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.007w     14 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.006w     14 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w     14 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     14 calls
| | New vector                      :      0.000u      0.000s      0.002w     14 calls
HF: Form C                          :      0.017u      0.000s      0.024w     14 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.383u      0.000s      0.239w      1 calls
| DFMP2 (A|mn)                      :      0.250u      0.000s      0.149w      1 calls
| DFMP2 (A|mn)C_mi                  :      0.000u      0.000s      0.007w      1 calls
| DFMP2 (A|mi)C_na                  :      0.017u      0.000s      0.004w      1 calls
| DFMP2 Aia Write                   :      0.000u      0.000s      0.001w      1 calls
DFMP2 Qia                           :      0.167u      0.017s      0.114w      1 calls
| DFMP2 Metric                      :      0.150u      0.017s      0.096w      1 calls
| DFMP2 Aia Read                    :      0.000u      0.000s      0.001w      1 calls
| DFMP2 (Q|A)(A|ia)                 :      0.017u      0.000s      0.009w      1 calls
| DFMP2 Qia Write                   :      0.000u      0.000s      0.001w      1 calls
DFMP2 Energy                        :      0.017u      0.000s      0.018w      1 calls
| DFMP2 Qia Read                    :      0.000u      0.000s      0.000w      2 calls

**************************************************************************************

Host: node37.bme.utexas.edu

Timers On : Sun Dec 29 12:37:39 2019
Timers Off: Sun Dec 29 12:38:01 2019

Wall Time:       21.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      2.400u      0.067s      1.481w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.024w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      1 calls
HF: Guess                           :      0.550u      0.000s      0.336w      1 calls
SAD Guess                           :      0.533u      0.000s      0.324w      1 calls
HF: Form G                          :      0.367u      0.000s      0.237w     15 calls
JK: D                               :      0.000u      0.000s      0.001w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.367u      0.000s      0.234w     15 calls
PK computes JK                      :      0.367u      0.000s      0.234w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.001w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      0.033u      0.000s      0.025w     14 calls
DIISManager::add_entry              :      0.000u      0.000s      0.006w     14 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.006w     14 calls
bMatrix setup                       :      0.000u      0.000s      0.003w     14 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.001w     14 calls
New vector                          :      0.000u      0.000s      0.002w     14 calls
HF: Form C                          :      0.033u      0.000s      0.023w     14 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.350u      0.017s      0.225w      1 calls
DFMP2 (A|mn)                        :      0.250u      0.000s      0.140w      1 calls
DFMP2 (A|mn)C_mi                    :      0.000u      0.000s      0.006w      1 calls
DFMP2 (A|mi)C_na                    :      0.017u      0.000s      0.004w      1 calls
DFMP2 Aia Write                     :      0.000u      0.000s      0.001w      1 calls
DFMP2 Qia                           :      0.150u      0.000s      0.109w      1 calls
DFMP2 Metric                        :      0.133u      0.000s      0.090w      1 calls
DFMP2 Aia Read                      :      0.000u      0.000s      0.001w      1 calls
DFMP2 (Q|A)(A|ia)                   :      0.017u      0.000s      0.008w      1 calls
DFMP2 Qia Write                     :      0.000u      0.000s      0.001w      1 calls
DFMP2 Energy                        :      0.017u      0.000s      0.017w      1 calls
DFMP2 Qia Read                      :      0.000u      0.000s      0.000w      2 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      2.400u      0.067s      1.481w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.024w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      1 calls
HF: Guess                           :      0.550u      0.000s      0.336w      1 calls
| SAD Guess                         :      0.533u      0.000s      0.324w      1 calls
HF: Form G                          :      0.367u      0.000s      0.237w     15 calls
| JK: D                             :      0.000u      0.000s      0.001w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.367u      0.000s      0.234w     15 calls
| | PK computes JK                  :      0.367u      0.000s      0.234w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.001w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      0.033u      0.000s      0.025w     14 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.006w     14 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.006w     14 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w     14 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.001w     14 calls
| | New vector                      :      0.000u      0.000s      0.002w     14 calls
HF: Form C                          :      0.033u      0.000s      0.023w     14 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.350u      0.017s      0.225w      1 calls
| DFMP2 (A|mn)                      :      0.250u      0.000s      0.140w      1 calls
| DFMP2 (A|mn)C_mi                  :      0.000u      0.000s      0.006w      1 calls
| DFMP2 (A|mi)C_na                  :      0.017u      0.000s      0.004w      1 calls
| DFMP2 Aia Write                   :      0.000u      0.000s      0.001w      1 calls
DFMP2 Qia                           :      0.150u      0.000s      0.109w      1 calls
| DFMP2 Metric                      :      0.133u      0.000s      0.090w      1 calls
| DFMP2 Aia Read                    :      0.000u      0.000s      0.001w      1 calls
| DFMP2 (Q|A)(A|ia)                 :      0.017u      0.000s      0.008w      1 calls
| DFMP2 Qia Write                   :      0.000u      0.000s      0.001w      1 calls
DFMP2 Energy                        :      0.017u      0.000s      0.017w      1 calls
| DFMP2 Qia Read                    :      0.000u      0.000s      0.000w      2 calls

**************************************************************************************
